Game

Seed 578978
2 32 60 68 0 9 1 0 
2 35 64 100 0 0 0 0 
3 1 24 100 0 0 0 0 
2 34 44 100 0 0 0 0 
2 46 66 37 0 20 1 0 
1 61 58 68 4 9 0 0 
2 48 20 39 0 0 0 0 
2 36 20 43 0 0 0 0 
2 35 20 100 0 0 0 0 
3 32 14 80 0 22 1 0 
0 55 8 100 0 0 0 0 
1 26 6 100 0 0 0 0 
0 9 4 100 0 0 0 0 
3 36 15 100 0 0 0 0 
3 12 64 100 0 0 0 0 
3 32 58 100 0 0 0 0 
0 7 36 100 0 0 0 0 
3 8 59 100 0 0 0 0 
3 59 13 4 0 33 1 0 
3 30 16 100 0 0 0 0 
3 32 25 19 0 28 1 0 
3 47 14 100 0 0 0 0 
3 33 43 100 0 0 0 0 
2 31 9 100 0 0 0 0 

commands
50 t
28 b
3 t
58 l
54 t
37 l
17 l
10 t
29 b
27 t
24 b
23 l
57 b
26 r
56 l
18 b
34 l
7 t
45 b
48 r
21 r
49 b
20 t
51 b
55 b
30 r
12 t
32 l
41 t
9 b
38 r
19 r
39 t
22 r
25 t
40 t
16 r
5 r
42 b
36 b
59 r
6 b
15 l
47 b
33 t
52 r
53 r
8 b
1 l
35 b
11 t
2 b
13 b
31 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................0...............W
22 W..................................................;AAAAA............W
23 W..................................................AAAAAA............W
24 W..................................................AAAAAA03355.......W
25 W..................................................AAAAAA.aab5.......W
26 W.....................................WWWWW..............aabb5.......W
27 W.......................WWWW..........WWWWW.............aabbc5.......W
28 W.......................WWWWWW....WWWWWWWWW..............bbcc5.......W
29 W.................WWWWWWWWWW..........WWWWW...............ccc5.......W
30 W.................W........................................IIIFF.....W
31 W..........c;;;............................................FIFFF.....W
32 W.........cc;;;.....;AADD99988776633332211.................;FFF;.....W
33 W........ccdccbb....;;AAD................,;;;,,,,,,,,,,,,,,;;F;;.....W
34 W.........dddbb.....;;;AA................,;;;..............;;;;;.....W
35 W..........dbb.....,,....................,;;;..............;;;;;.....W
36 W...........b..,,,,,.....................,;;;..............,,,,......W
37 W..............,..........................;;;.......WWWW...,.........W
38 W.............,,..........................;;;.......WWWW...,.........W
39 W...........,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W...a...,.........................WWWWW..........WW.WWWW..;;.........W
48 W..aab..,..CDCCB..................WWWWW.............WWWW..;;.........W
49 W.aabbb.1..DDDCC..................WWWWW.....WW......WWWW.............W
50 Waabbcbb1..DEDDC.......;;.........W.........W........................W
51 Wabbcccb7..EEEDD.......;;,,,7....WW.......WWW........................W
52 Waaccdcc7..EEEED32211..;;...8...WW.....WWWW..........................W
53 W.aaddd.7...4.......0..;;...IIH......................................W
54 W..aad..4...4.......0,,;;...III......................................W
55 W...a...4...9...............IIH.......................W..............W
56 W......EEHHJ9...............IHG.......................W..............W
57 W......EEEHH................7.........................W..............W
58 W......;EEEH...............66.........................WW.............W
59 W..........................4..........................WWWWd..........W
60 W........................114..........................WWWWdd.........W
61 W........................,............................WWWWdcc........W
62 W.....................,,,,............................WWWWccbb.......W
63 W...................,,,bbb....d.......................WWWWcbbaa......W
64 W...................;;;;cbb..ddd......................WWWWbbaa.......W
65 W...................;;;;cdbbccdcc.......................aabaa........W
66 W.....................ccdddbbcccbb.......................aaa.........W
67 W......................ccdaabbcbbaa.......................a..........W
68 W.......................c..aabbbaa...................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 10
14 10 
5 47 
15 50 
7 6 
54 64 
59 39 
23 40 
58 30 
9 42 
31 66 

round 63
total_score 3074 5956 4746 6507
status 0 0 0 0

city_owners
 0 2 1 2 1 3 3 2 1 1 3 3 0

path_owners
 3 1 3 0 1 2 0 1 2 1 1

units
1 54 68 100 0 0 0 0 
2 64 22 100 0 0 0 0 
2 53 5 72 2 14 0 0 
3 48 59 100 0 0 0 0 
0 8 63 100 0 0 0 0 
0 45 11 74 0 0 0 0 
1 34 11 72 2 15 0 0 
3 64 30 40 4 16 0 0 
2 24 16 100 0 0 0 0 
0 46 15 71 0 0 0 0 
0 48 19 100 0 0 0 0 
2 13 64 100 0 0 0 0 
0 30 13 24 0 22 1 0 
2 30 60 86 2 7 0 0 
0 45 12 100 0 0 0 0 
1 52 12 66 0 36 1 0 
0 56 12 26 3 3 0 0 
3 61 24 100 0 0 0 0 
1 35 46 100 0 0 0 0 
1 54 28 41 0 0 0 0 
1 63 21 80 0 11 1 0 
1 15 62 100 0 0 0 0 
1 66 25 40 3 20 0 0 
1 7 56 100 0 0 0 0 
0 32 12 100 0 0 0 0 
1 44 11 69 0 0 0 0 
1 65 29 100 0 0 0 0 
3 52 8 70 3 11 0 0 
2 18 20 100 0 0 0 1 
2 50 11 100 0 0 0 0 
3 3 46 100 0 0 0 0 
2 34 65 46 0 29 1 0 
0 33 47 61 0 0 0 0 
1 34 62 100 0 0 0 0 
2 32 26 85 3 5 0 0 
2 33 63 100 0 0 0 0 
2 33 60 68 0 9 1 0 
2 35 63 100 0 0 0 0 
3 1 25 100 0 0 0 0 
2 33 44 100 0 0 0 0 
2 45 66 37 0 20 1 0 
1 60 58 64 4 10 0 0 
2 49 20 39 0 0 0 0 
2 36 20 43 0 0 0 0 
2 35 20 100 0 0 0 0 
3 33 14 80 0 22 1 0 
0 55 8 100 0 0 0 0 
1 27 6 100 0 0 0 0 
0 9 5 100 0 0 0 0 
3 37 15 100 0 0 0 0 
3 11 64 100 0 0 0 0 
3 33 58 100 0 0 0 0 
0 7 37 100 0 0 0 0 
3 8 60 100 0 0 0 0 
3 58 13 4 0 33 1 0 
3 31 16 100 0 0 0 0 
3 32 24 19 0 28 1 0 
3 48 14 100 0 0 0 0 
3 33 42 100 0 0 0 0 
2 31 10 100 0 0 0 0 

commands
37 t
15 b
6 b
48 r
58 b
17 b
36 b
1 t
55 t
40 l
7 t
19 b
52 r
22 t
18 l
9 t
34 l
20 l
42 t
56 b
12 r
25 t
0 l
23 b
2 r
3 t
29 b
24 b
28 b
39 l
47 r
5 t
32 l
41 t
49 b
54 b
21 r
53 l
30 r
59 r
38 r
57 b
51 b
11 t
31 t
8 b
14 t
45 b
10 b
13 b
50 t
16 t
27 t
26 r
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;;22444.......W
25 W..................................................;;;;;;..aa4.......W
26 W.....................................WWWWW...............aab4.......W
27 W.......................WWWW..........WWWWW..............aabb4.......W
28 W.......................WWWWWW....WWWWWWWWW.............aabbb4.......W
29 W.................WWWWWWWWWW..........WWWWW..............bbbb7.......W
30 W..........b......W.......................................bHJHHE.....W
31 W.........bb;;;............................................JJJEE.....W
32 W........bbc;;;a....;;CCJ99887766552222110.................EJEEE.....W
33 W.......bbcccbbaa...;;;CC................0;;;,,,,,,,,,,,,,,;EEE;.....W
34 W........ccdccaa....;;;;C................,;;;..............;;E;;.....W
35 W.........dddaa....,,....................,;;;..............;;;;;.....W
36 W..........daa.,,,,,.....................,;;;..............,,,,......W
37 W...........a..,..........................;;;.......WWWW...,.........W
38 W.............,,..........................;;;.......WWWW...,.........W
39 W...........,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W....a..,.........................WWWWW..........WW.WWWW..;;.........W
48 W...aaa.0..CCCBB..................WWWWW.............WWWW..;;.........W
49 W..aabaa0..CDCCB..................WWWWW.....WW......WWWW.............W
50 W.aabbba9..DDDCC.......;;.........W.........W........................W
51 Waabbcbb9..DDDDC.......;;,,67....WW.......WWW........................W
52 W.bbccdb9..DDDDD22110..;;...7...WW.....WWWW..........................W
53 W..ccddd6...3.......0..;;...HHH......................................W
54 W...ccd.6...9.......,,,;;...HHH......................................W
55 W....c..3...9...............HHH.......................W..............W
56 W......DGGII9...............HHG.......................W..............W
57 W......DDGGI................7.........................W..............W
58 W......DDDGG...............56.........................WW..d..........W
59 W..........................5..........................WWWWdd.........W
60 W........................033..........................WWWWdcc........W
61 W........................0............................WWWWccbb.......W
62 W.....................,,,,....d.......................WWWWcbbaa......W
63 W...................,,,abaa..ddd......................WWWWbbaa.......W
64 W...................;;;;bdaaccdcc.....................WWWWbaa........W
65 W...................;;;;dddbbcccbb.......................aaa.........W
66 W....................bbccdccbbcbbaa.......................a..........W
67 W.....................bbcccaabbbaa...................................W
68 W......................bbc..aabaa....................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 10
14 10 
5 47 
15 50 
7 6 
54 64 
59 39 
23 40 
58 30 
9 42 
31 66 

round 64
total_score 3154 6088 4852 6600
status 0 0 0 0

city_owners
 0 2 1 2 1 3 3 2 1 1 3 3 0

path_owners
 3 1 0 0 1 2 0 1 2 1 1

units
1 54 67 100 0 0 0 0 
2 63 22 100 0 0 0 0 
2 53 6 70 2 15 0 0 
3 47 59 100 0 0 0 0 
0 8 63 100 0 0 0 0 
0 44 11 74 0 0 0 0 
1 35 11 70 2 16 0 0 
3 63 30 36 4 17 0 0 
2 25 16 100 0 0 0 0 
0 45 15 71 0 0 0 0 
0 49 19 100 0 0 0 0 
2 12 64 100 0 0 0 0 
0 30 14 24 0 22 1 0 
2 31 60 84 2 8 0 0 
0 44 12 100 0 0 0 0 
1 53 12 66 0 36 1 0 
0 55 12 23 3 4 0 0 
3 62 24 100 0 0 0 0 
1 35 45 100 0 0 0 0 
1 55 28 41 0 0 0 0 
1 63 20 80 0 11 1 0 
1 15 63 100 0 0 0 0 
1 65 25 37 3 21 0 0 
1 8 56 100 0 0 0 0 
0 33 12 100 0 0 0 0 
1 43 11 69 0 0 0 0 
1 65 30 100 0 0 0 0 
3 51 8 67 3 12 0 0 
2 19 20 100 0 0 0 1 
2 51 11 98 2 1 0 0 
3 3 47 100 0 0 0 0 
2 33 65 46 0 29 1 0 
0 33 46 61 0 0 0 0 
1 34 62 100 0 0 0 0 
2 32 25 82 3 6 0 0 
2 33 63 100 0 0 0 0 
2 34 60 68 0 9 1 0 
2 34 63 100 0 0 0 0 
3 1 26 100 0 0 0 0 
2 33 43 100 0 0 0 0 
2 45 65 37 0 20 1 0 
1 59 58 60 4 11 0 0 
2 48 20 39 0 0 0 0 
2 36 20 43 0 0 0 0 
2 35 20 100 0 0 0 0 
3 34 14 80 0 22 1 0 
0 55 8 100 0 0 0 0 
1 27 7 100 0 0 0 0 
0 9 6 100 0 0 0 0 
3 38 15 100 0 0 0 0 
3 10 64 100 0 0 0 0 
3 34 58 100 0 0 0 0 
0 7 38 100 0 0 0 0 
3 8 59 100 0 0 0 0 
3 59 13 4 0 33 1 0 
3 30 16 100 0 0 0 0 
3 33 24 19 0 28 1 0 
3 49 14 100 0 0 0 0 
3 34 42 100 0 0 0 0 
2 31 11 100 0 0 0 0 

commands
36 r
27 b
46 t
28 b
25 t
13 b
3 t
55 l
23 t
57 b
58 l
56 l
21 r
6 b
39 b
12 l
38 r
40 l
59 r
26 t
31 l
7 t
24 r
30 b
32 l
9 t
34 b
50 r
51 t
16 b
11 t
19 b
22 l
47 r
1 l
49 l
20 b
5 t
52 r
29 b
2 b
17 r
18 l
45 b
48 r
33 b
53 r
14 t
8 b
15 b
42 b
37 l
41 t
0 l
54 l
10 t
-1


   0000000000111111111122222222223333333333444444444455555555556666666666
   0123456789012345678901234567890123456789012345678901234567890123456789
00 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW
01 W....................................................................W
02 W....................................................................W
03 W....................................................................W
04 W....................................................................W
05 W....................................................................W
06 W................................................;;..................W
07 W................................................;;..................W
08 W................................................;;,,,,,,,,,,,,,.....W
09 W..............................................................,,....W
10 W............................................................;;;;....W
11 W............................................................;;;;....W
12 W............................................................;;;;....W
13 W............................................................;;;;....W
14 W...........................................................,;;;;....W
15 W...........................................................,;;;;....W
16 W...........................................................,........W
17 W...........................................................,........W
18 W.....................................................,,,,,,,........W
19 W....................................................,,..............W
20 W....................................................,...............W
21 W....................................................,...............W
22 W..................................................;;;;;;............W
23 W..................................................;;;;;;............W
24 W..................................................;;;;;B13333.......W
25 W..................................................;;;;;;...a3.......W
26 W.....................................WWWWW................aa3.......W
27 W.......................WWWW..........WWWWW...............aaa3.......W
28 W.......................WWWWWW....WWWWWWWWW..............aaaa6.......W
29 W..........a......WWWWWWWWWW..........WWWWW.............aaaaa6.......W
30 W.........aaa.....W......................................aaIIIGG.....W
31 W........aab;;;...........................................aIJIID.....W
32 W.......aabb;;;.....;BBII88877665544111100.................JJJDD.....W
33 W......aabbcbbaa....;;BBIbb..............,;;;,,,,,,,,,,,,,,DJDDD.....W
34 W.......bbcccbb.....;;;BBb...............,;;;..............;DDD;.....W
35 W........ccdcc.....,,....................,;;;..............;;D;;.....W
36 W.........ddd..,,,,,.....................,;;;..............,,,,......W
37 W..........d...,..........................;;;.......WWWW...,.........W
38 W.............,,..........................;;;.......WWWW...,.........W
39 W...........,,,.....................................WWWW...,.........W
40 W...........,.......................................WWWW...,.........W
41 W...........,...................................WW.........,.........W
42 W...........,....................................W.........,.........W
43 W...........,....................................W.........,.........W
44 W..........,,.....................WWWWW..........W..WWWW..;;.........W
45 W.......,,,,......................WWWWW..........W..WWWW..;;.........W
46 W.......,.........................WWWWW..........W..WWWW..;;.........W
47 W.......,.........................WWWWW..........WW.WWWW..;;.........W
48 W....a..,..BCBBA..................WWWWW.............WWWW..;;.........W
49 W...aaa.8..CCCBB..................WWWWW.....WW......WWWW.............W
50 W..aabaa8..CCCCB.......;;.........W.........W........................W
51 W.aabbca9..FCCCC.......;;,566....WW.......WWW........................W
52 Waabbccc9..FFCCC21100..;;...6...WW.....WWWW..........................W
53 W.bbccdc9...8.......,..;;...GGG......................................W
54 W..bbddd5...8.......,,,;;...GGG......................................W
55 W...bbd.5...9...............GGG.......................W..............W
56 W....b.FFHHJ9...............GGG.......................W..............W
57 W......CFFHH................6.........................W...d..........W
58 W......CCFFH...............56.........................WW.ddd.........W
59 W..........................4..........................WWWWdcc........W
60 W........................224..........................WWWWccbb.......W
61 W........................,....d.......................WWWWcbbaa......W
62 W.....................,,,,...ddd......................WWWWbbaa.......W
63 W...................,,,aac..ccdcc.....................WWWWbaa........W
64 W...................;;;;dccbbcccbb....................WWWWaa.........W
65 W...................;;;;ddccbbcbbaa.......................a..........W
66 W...................aabbdccbbbbbaa...................................W
67 W....................aabbcbbaabaa....................................W
68 W.....................aabbb..aaa.....................................W
69 WWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWWW

cities 13

15
56 7
56 8
56 9
56 10
56 11
57 7
57 8
57 9
57 10
57 11
58 7
58 8
58 9
58 10
58 11

8
64 20
64 21
64 22
64 23
65 20
65 21
65 22
65 23

10
50 23
50 24
51 23
51 24
52 23
52 24
53 23
53 24
54 23
54 24

30
30 59
30 60
30 61
30 62
30 63
31 59
31 60
31 61
31 62
31 63
32 59
32 60
32 61
32 62
32 63
33 59
33 60
33 61
33 62
33 63
34 59
34 60
34 61
34 62
34 63
35 59
35 60
35 61
35 62
35 63

12
53 28
53 29
53 30
54 28
54 29
54 30
55 28
55 29
55 30
56 28
56 29
56 30

18
33 42
33 43
33 44
34 42
34 43
34 44
35 42
35 43
35 44
36 42
36 43
36 44
37 42
37 43
37 44
38 42
38 43
38 44

24
22 51
22 52
22 53
22 54
22 55
22 56
23 51
23 52
23 53
23 54
23 55
23 56
24 51
24 52
24 53
24 54
24 55
24 56
25 51
25 52
25 53
25 54
25 55
25 56

24
10 61
10 62
10 63
10 64
11 61
11 62
11 63
11 64
12 61
12 62
12 63
12 64
13 61
13 62
13 63
13 64
14 61
14 62
14 63
14 64
15 61
15 62
15 63
15 64

25
48 11
48 12
48 13
48 14
48 15
49 11
49 12
49 13
49 14
49 15
50 11
50 12
50 13
50 14
50 15
51 11
51 12
51 13
51 14
51 15
52 11
52 12
52 13
52 14
52 15

6
6 49
6 50
7 49
7 50
8 49
8 50

15
32 20
32 21
32 22
32 23
32 24
33 20
33 21
33 22
33 23
33 24
34 20
34 21
34 22
34 23
34 24

10
44 58
44 59
45 58
45 59
46 58
46 59
47 58
47 59
48 58
48 59

6
31 12
31 13
31 14
32 12
32 13
32 14

paths 11

3 6 10
29 61
28 61
27 61
26 61
25 61
24 61
24 60
24 59
24 58
24 57

7 9 15
9 64
9 63
8 63
8 62
8 61
8 60
8 59
8 58
8 57
8 56
8 55
8 54
8 53
8 52
8 51

10 0 33
35 20
35 19
36 19
36 18
36 17
36 16
36 15
37 15
38 15
38 14
39 14
39 13
39 12
40 12
41 12
42 12
43 12
44 12
44 11
45 11
45 10
45 9
45 8
46 8
47 8
48 8
49 8
50 8
51 8
52 8
53 8
54 8
55 8

3 5 14
33 58
33 57
33 56
33 55
33 54
33 53
33 52
33 51
33 50
33 49
33 48
33 47
33 46
33 45

2 8 9
54 22
54 21
54 20
53 20
52 20
52 19
52 18
52 17
52 16

3 11 11
36 62
36 61
36 60
36 59
37 59
38 59
39 59
40 59
41 59
42 59
43 59

0 8 4
56 12
55 12
54 12
53 12

4 2 5
52 28
51 28
51 27
51 26
51 25

5 10 21
36 41
35 41
34 41
33 41
32 41
32 40
32 39
32 38
32 37
32 36
32 35
32 34
32 33
32 32
32 31
32 30
32 29
32 28
32 27
32 26
32 25

7 6 15
14 60
15 60
16 60
17 60
18 60
18 59
18 58
18 57
18 56
18 55
18 54
19 54
19 53
20 53
21 53

1 4 15
63 20
63 21
63 22
62 22
62 23
62 24
62 25
61 25
60 25
60 26
60 27
59 27
58 27
58 28
57 28

masks 11
14 10 
5 47 
15 50 
7 6 
54 64 
59 39 
23 40 
58 30 
9 42 
31 66 
51 2 

round 65
total_score 3224 6244 4935 6714
status 0 0 0 0

city_owners
 0 1 1 2 1 3 3 2 1 1 3 3 2

path_owners
 3 1 0 0 1 2 0 1 3 1 1

units
1 54 66 100 0 0 0 0 
2 63 21 100 0 0 0 0 
2 54 6 68 2 16 0 0 
3 46 59 100 0 0 0 0 
0 8 63 100 0 0 0 0 
0 43 11 74 0 0 0 0 
1 36 11 68 2 17 0 0 
3 62 30 32 4 18 0 0 
2 26 16 100 0 0 0 0 
0 44 15 71 0 0 0 0 
0 48 19 100 0 0 0 0 
2 11 64 100 0 0 0 0 
0 30 13 24 0 22 1 0 
2 32 60 82 2 9 0 0 
0 43 12 100 0 0 0 0 
1 54 12 66 0 36 1 0 
0 56 12 20 3 5 0 0 
3 62 25 100 0 0 0 0 
1 35 44 100 0 0 0 0 
1 56 28 37 4 1 0 0 
1 64 20 80 0 11 1 0 
1 15 64 100 0 0 0 0 
1 65 24 34 3 22 0 0 
1 7 56 100 0 0 0 0 
0 33 13 100 0 0 0 0 
1 42 11 69 0 0 0 0 
1 64 30 100 0 0 0 0 
3 52 8 64 3 13 0 0 
2 20 20 100 0 0 0 1 
2 52 11 96 2 2 0 0 
3 4 47 100 0 0 0 0 
2 33 64 46 0 29 1 0 
0 33 45 61 0 0 0 0 
1 35 62 100 0 0 0 0 
2 33 25 79 3 7 0 0 
2 33 63 100 0 0 0 0 
2 34 61 68 0 9 1 0 
2 34 62 100 0 0 0 0 
3 1 27 100 0 0 0 0 
2 34 43 100 0 0 0 0 
